# SIGHI Histamin-Verträglichkeitsliste — SIGHI FoodList v2024-08-29
# Format: keyword;score;category
# Score: 0=gut verträglich, 1=unsicher, 2=schlecht verträglich, 3=zu meiden
#
Ahornsirup;0;FrÃ¼chte
Birkenzucker;0;FrÃ¼chte
Xylit;0;FrÃ¼chte
Xylitol;0;FrÃ¼chte
E967;0;FrÃ¼chte
Caramel;0;FrÃ¼chte
Dextrose;0;FrÃ¼chte
E420;0;FrÃ¼chte
Sorbit;0;FrÃ¼chte
Sorbitol;0;FrÃ¼chte
E953;0;FrÃ¼chte
Isomalt;0;FrÃ¼chte
Fruchtzucker;0;FrÃ¼chte
Fructose;0;FrÃ¼chte
gebrannter Zucker;0;FrÃ¼chte
Glucose;0;FrÃ¼chte
Glucosesirup;0;FrÃ¼chte
Honig;0;FrÃ¼chte
Invertzucker;0;FrÃ¼chte
Invertose;0;FrÃ¼chte
Invertzuckersirup;0;FrÃ¼chte
Karamell;0;FrÃ¼chte
Kristallzucker;0;FrÃ¼chte
KÃ¼nstliche SÃ¼ssstoffe;1;FrÃ¼chte
kÃ¼nstliche SÃ¼ÃŸstoffe;1;FrÃ¼chte
Lactose;0;FrÃ¼chte
Maltose;0;FrÃ¼chte
Malzzucker;0;FrÃ¼chte
rein;0;FrÃ¼chte
Milchzucker;0;FrÃ¼chte
Palmzucker;?;FrÃ¼chte
Rohrzucker;0;FrÃ¼chte
RÃ¼benzucker;0;FrÃ¼chte
Saccharose;0;FrÃ¼chte
Glucitol;0;FrÃ¼chte
Hexanhexol;0;FrÃ¼chte
Stevia (Stevia-BlÃ¤tter;0;FrÃ¼chte
Steviosid flÃ¼ssig/pulverfÃ¶rmig);0;FrÃ¼chte
SÃ¼ssholz;2;FrÃ¼chte
SÃ¼ÃŸholz;2;FrÃ¼chte
Traubenzucker;0;FrÃ¼chte
Zucker;0;FrÃ¼chte
Alkoholessig;0;FrÃ¼chte
Anis;?;FrÃ¼chte
Bouillon;2;FrÃ¼chte
Branntweinessig;0;FrÃ¼chte
BrÃ¼he;2;FrÃ¼chte
BrÃ¼hwÃ¼rfel/-pulver;2;FrÃ¼chte
Cumin;2;FrÃ¼chte
Curcuma;0;FrÃ¼chte
Curry;2;FrÃ¼chte
Essig: Aceto Balsamico;3;FrÃ¼chte
Balsamessig;3;FrÃ¼chte
Essig: Alkoholessig;0;FrÃ¼chte
Weingeistessig;0;FrÃ¼chte
Essig: Apfelessig;1;FrÃ¼chte
Essig: Rotweinessig;3;FrÃ¼chte
Essig: Weissweinessig;3;FrÃ¼chte
Essigessenz;0;FrÃ¼chte
Fleischextrakt;2;FrÃ¼chte
Gelbwurz (Curcuma longa);0;FrÃ¼chte
Gerber-Sumach;0;FrÃ¼chte
Gerbersumach (Rhus coriaria);0;FrÃ¼chte
GewÃ¼rznelken;0;FrÃ¼chte
Nelken;0;FrÃ¼chte
Hefeextrakt;2;FrÃ¼chte
Ingwer;1;FrÃ¼chte
Kardamom;0;FrÃ¼chte
Koriander;0;FrÃ¼chte
Echter Koriander;0;FrÃ¼chte
GewÃ¼rzkoriander;0;FrÃ¼chte
KreuzkÃ¼mmel (Cuminum cyminum);2;FrÃ¼chte
Kumin;2;FrÃ¼chte
KÃ¼mmel: Echter KÃ¼mmel (Carum carvi);0;FrÃ¼chte
Kurkuma;0;FrÃ¼chte
LorbeerblÃ¤tter;0;FrÃ¼chte
Echter Lorbeer (Laurus nobilis);0;FrÃ¼chte
Edler;0;FrÃ¼chte
Mohnsamen;1;FrÃ¼chte
Muskatnuss;1;FrÃ¼chte
Paprikapulver;0;FrÃ¼chte
mild;0;FrÃ¼chte
Paprikapulver;2;FrÃ¼chte
Pfeffer;2;FrÃ¼chte
schwarz;2;FrÃ¼chte
weiÃŸ;2;FrÃ¼chte
Quendel;0;FrÃ¼chte
Thymian;0;FrÃ¼chte
Echter Thymian (Thymus;0;FrÃ¼chte
SchwarzkÃ¼mmel (Nigella sativa);0;FrÃ¼chte
Senf;2;FrÃ¼chte
SenfkÃ¶rner;2;FrÃ¼chte
Senfsamenpulver;2;FrÃ¼chte
Sojasauce;3;FrÃ¼chte
Sternanis;?;FrÃ¼chte
Sumach;0;FrÃ¼chte
Sumak: Gerber-Sumach (Rhus coriaria);0;FrÃ¼chte
Echter Thymian (Thymus vulgaris);0;FrÃ¼chte
Vanille;1;FrÃ¼chte
Vanilleschoten;1;FrÃ¼chte
Vanillepulver;1;FrÃ¼chte
Vanillezucker;1;FrÃ¼chte
Vanilleextrakt;1;FrÃ¼chte
Wacholderbeeren;0;FrÃ¼chte
WÃ¼rze;2;FrÃ¼chte
SpeisewÃ¼rze;2;FrÃ¼chte
SuppenwÃ¼rze (pflanzliches;2;FrÃ¼chte
Zimt;0;FrÃ¼chte
Zimtstangen;0;FrÃ¼chte
Zimtpulver;0;FrÃ¼chte
Heilquellen-Wasser mit viel;1;GetrÃ¤nke
Leitungswasser;0;GetrÃ¤nke
Mineralwasser ohne KohlensÃ¤ure;0;GetrÃ¤nke
Alkohol;3;GetrÃ¤nke
rein (Ethanol);3;GetrÃ¤nke
Alkoholhaltige GetrÃ¤nke;3;GetrÃ¤nke
Bier;2;GetrÃ¤nke
Champagner;3;GetrÃ¤nke
Ethanol;3;GetrÃ¤nke
Ethylalkohol;3;GetrÃ¤nke
Rhum;2;GetrÃ¤nke
SchnÃ¤pse;2;GetrÃ¤nke
klar (farblos);2;GetrÃ¤nke
SchnÃ¤pse;3;GetrÃ¤nke
nicht klar (nicht farblos);3;GetrÃ¤nke
Sekt;3;GetrÃ¤nke
Spirituosen;2;GetrÃ¤nke
Spirituosen;3;GetrÃ¤nke
Wein;3;GetrÃ¤nke
Wein;1;GetrÃ¤nke
histaminfrei (<0.1 mg/l);1;GetrÃ¤nke
Wein: Rotwein;3;GetrÃ¤nke
Wein: Schilcherwein;2;GetrÃ¤nke
Wein: Weisswein;2;GetrÃ¤nke
WeiÃŸwein;2;GetrÃ¤nke
Weinbrand;2;GetrÃ¤nke
Brandy;2;GetrÃ¤nke
Anistee;0;GetrÃ¤nke
Brennnesseltee;1;GetrÃ¤nke
Eisenkraut-Tee;0;GetrÃ¤nke
Fencheltee;0;GetrÃ¤nke
GrÃ¼ntee;1;GetrÃ¤nke
Kamillentee;0;GetrÃ¤nke
KrÃ¤uterteemischungen aus HeilkrÃ¤utern;1;GetrÃ¤nke
z.B.;1;GetrÃ¤nke
KÃ¼mmeltee;0;GetrÃ¤nke
Echter KÃ¼mmel (Carum carvi);0;GetrÃ¤nke
LindenblÃ¼tentee;0;GetrÃ¤nke
Mate Tee;1;GetrÃ¤nke
Pfefferminztee;0;GetrÃ¤nke
Rooibostee;0;GetrÃ¤nke
Salbeitee;0;GetrÃ¤nke
Schwarztee;2;GetrÃ¤nke
Verveine-Tee;0;GetrÃ¤nke
Cranberry Nektar;0;GetrÃ¤nke
Orangensaft;2;GetrÃ¤nke
Zitronensaft;3;GetrÃ¤nke
Zitronensaftkonzentrat;3;GetrÃ¤nke
Tomatensaft;2;GetrÃ¤nke
Coca-Cola;2;GetrÃ¤nke
ColagetrÃ¤nke;2;GetrÃ¤nke
Energy-Drinks;2;GetrÃ¤nke
Espresso;1;GetrÃ¤nke
Kaffee;1;GetrÃ¤nke
Hafer-Drink;1;GetrÃ¤nke
Reismilch;1;GetrÃ¤nke
Reis-Drink;1;GetrÃ¤nke
Sojamilch;2;GetrÃ¤nke
Soja-Drink;2;GetrÃ¤nke
heisse Schokolade;2;GetrÃ¤nke
heiÃŸe Schokolade;2;GetrÃ¤nke
HolunderblÃ¼tensirup;0;GetrÃ¤nke
KakaogetrÃ¤nke;2;GetrÃ¤nke
LimonadengetrÃ¤nke;1;GetrÃ¤nke
Ovomaltine;2;GetrÃ¤nke
SchokoladengetrÃ¤nke;2;GetrÃ¤nke
2-Phenylphenol;2;GetrÃ¤nke
E231;2;GetrÃ¤nke
2-tert-Butylhydrochinon;?;GetrÃ¤nke
tert-Butylhydrochinon;?;GetrÃ¤nke
Acid Red 1;2;GetrÃ¤nke
E128;2;GetrÃ¤nke
acidum hydrochloricum;0;GetrÃ¤nke
SalzsÃ¤ure;0;GetrÃ¤nke
Agar-Agar;1;GetrÃ¤nke
E406;1;GetrÃ¤nke
Alginat;1;GetrÃ¤nke
Propylenglycolalginat;1;GetrÃ¤nke
E405;1;GetrÃ¤nke
AlginsÃ¤ure;1;GetrÃ¤nke
Algin;1;GetrÃ¤nke
E400;1;GetrÃ¤nke
Allurarot AC;2;GetrÃ¤nke
E129;2;GetrÃ¤nke
Food Red 17;2;GetrÃ¤nke
CI 16035;2;GetrÃ¤nke
alpha-Tocopherol;0;GetrÃ¤nke
Vitamin E;0;GetrÃ¤nke
E307;0;GetrÃ¤nke
Aluminium;?;GetrÃ¤nke
E173;?;GetrÃ¤nke
Amaranth E123;2;GetrÃ¤nke
Ammoniumalginat;1;GetrÃ¤nke
E403;1;GetrÃ¤nke
Ammoniumcarbonat;0;GetrÃ¤nke
E503;0;GetrÃ¤nke
Ammoniumcitrat;1;GetrÃ¤nke
Triammoniumcitrat;1;GetrÃ¤nke
E380;1;GetrÃ¤nke
Anthocyane;0;GetrÃ¤nke
E163;0;GetrÃ¤nke
ApfelsÃ¤ure;0;GetrÃ¤nke
Ã„pfelsÃ¤ure;0;GetrÃ¤nke
E296;0;GetrÃ¤nke
Apo-Carotinal;?;GetrÃ¤nke
Beta-Apo-8-Carotinal;?;GetrÃ¤nke
E160e;?;GetrÃ¤nke
8â€²-Apo-Î²-;?;GetrÃ¤nke
Apo-carotinsÃ¤ureethylester;?;GetrÃ¤nke
beta-Apo-8â€²-;?;GetrÃ¤nke
Aroma;1;GetrÃ¤nke
Aromen;1;GetrÃ¤nke
Aromastoffe;1;GetrÃ¤nke
AscorbinsÃ¤ure;0;GetrÃ¤nke
E300;0;GetrÃ¤nke
Ascorbylpalmitat;0;GetrÃ¤nke
E304;0;GetrÃ¤nke
Azophloxin;2;GetrÃ¤nke
Azorubin;2;GetrÃ¤nke
Karmesin;2;GetrÃ¤nke
E122;2;GetrÃ¤nke
BenzoesÃ¤ure und deren Salze = Benzoate;2;GetrÃ¤nke
E210 bis;2;GetrÃ¤nke
BenzoesÃ¤ure;2;GetrÃ¤nke
E210;2;GetrÃ¤nke
Betanin;0;GetrÃ¤nke
Betanoin;0;GetrÃ¤nke
Betenrot;0;GetrÃ¤nke
Beetenrot;0;GetrÃ¤nke
E162;0;GetrÃ¤nke
Bienenwachs;0;GetrÃ¤nke
E901;0;GetrÃ¤nke
Borax;?;GetrÃ¤nke
Tinkal;?;GetrÃ¤nke
Natriumborat;?;GetrÃ¤nke
Dinatriumtetraborat-;?;GetrÃ¤nke
BorsÃ¤ure;?;GetrÃ¤nke
E284;?;GetrÃ¤nke
Braun FK;2;GetrÃ¤nke
E154;2;GetrÃ¤nke
Braun HT;2;GetrÃ¤nke
Braun HTK;2;GetrÃ¤nke
E155;2;GetrÃ¤nke
C.I. 20285;2;GetrÃ¤nke
C.I. Food;2;GetrÃ¤nke
Brillantschwarz BN;3;GetrÃ¤nke
Brillantschwarz FCF;3;GetrÃ¤nke
Schwarz;3;GetrÃ¤nke
Butylhydroxyanisol;2;GetrÃ¤nke
BHA;2;GetrÃ¤nke
E320;2;GetrÃ¤nke
Butylhydroxytoluol;2;GetrÃ¤nke
Butylhydroxytoluen;2;GetrÃ¤nke
BHT;2;GetrÃ¤nke
E321;2;GetrÃ¤nke
Calciumacetat;0;GetrÃ¤nke
Calciumethanoat;0;GetrÃ¤nke
Kalziumacetat;0;GetrÃ¤nke
E262;0;GetrÃ¤nke
Calciumalginat;1;GetrÃ¤nke
E404;1;GetrÃ¤nke
Calciumascorbat;0;GetrÃ¤nke
Calciumdiascorbat;0;GetrÃ¤nke
Calcium-L-;0;GetrÃ¤nke
Calciumbenzoat;2;GetrÃ¤nke
E213;2;GetrÃ¤nke
Calciumcarbonat;0;GetrÃ¤nke
Kalziumkarbonat;0;GetrÃ¤nke
Kalk;0;GetrÃ¤nke
E170;0;GetrÃ¤nke
Calciumcitrat;1;GetrÃ¤nke
E333;1;GetrÃ¤nke
Calciumdiglutamat;2;GetrÃ¤nke
Calciumglutamat;2;GetrÃ¤nke
E623;2;GetrÃ¤nke
Calciumhydrogensulfit;2;GetrÃ¤nke
E227;2;GetrÃ¤nke
Calciumlactat;0;GetrÃ¤nke
Kalziumlaktat;0;GetrÃ¤nke
E327;0;GetrÃ¤nke
Calciumphosphate;1;GetrÃ¤nke
E340;1;GetrÃ¤nke
Calciumpolyphosphat;2;GetrÃ¤nke
E452;2;GetrÃ¤nke
Calciumpropionat;?;GetrÃ¤nke
Calciumdipropionat;?;GetrÃ¤nke
E282;?;GetrÃ¤nke
Calciumsorbat;2;GetrÃ¤nke
E203;2;GetrÃ¤nke
Calciumsulfit;2;GetrÃ¤nke
E226;2;GetrÃ¤nke
Canthaxanthin;?;GetrÃ¤nke
E161g;?;GetrÃ¤nke
Capsanthin;0;GetrÃ¤nke
Paprikaextrakt;0;GetrÃ¤nke
E160c;0;GetrÃ¤nke
Carob;2;GetrÃ¤nke
Carobpulver;2;GetrÃ¤nke
Carotine;0;GetrÃ¤nke
Beta-Carotin;0;GetrÃ¤nke
Î²-Carotin;0;GetrÃ¤nke
E160a;0;GetrÃ¤nke
Carrageen;2;GetrÃ¤nke
Carragaheen;2;GetrÃ¤nke
E407;2;GetrÃ¤nke
E407a;2;GetrÃ¤nke
Carubin;2;GetrÃ¤nke
Carubenmehl;2;GetrÃ¤nke
E410;2;GetrÃ¤nke
Cellulose;0;GetrÃ¤nke
Cellulosepulver;0;GetrÃ¤nke
mikrokristalline Cellulose;0;GetrÃ¤nke
Celluloseethylether;0;GetrÃ¤nke
Ethylcellulose;0;GetrÃ¤nke
Ethylzellulose;0;GetrÃ¤nke
Cellulosemethylether;0;GetrÃ¤nke
Methylcellulose;0;GetrÃ¤nke
Chinin (z.B. in Bitterlemon;2;GetrÃ¤nke
Tonic Water);2;GetrÃ¤nke
Chinolingelb;3;GetrÃ¤nke
E104;3;GetrÃ¤nke
CitronensÃ¤ure E330;1;GetrÃ¤nke
Cochenille;2;GetrÃ¤nke
Karmin;2;GetrÃ¤nke
E120;2;GetrÃ¤nke
Cochenillerot A;2;GetrÃ¤nke
Ponceau 4R;2;GetrÃ¤nke
E124;2;GetrÃ¤nke
Curcumin;0;GetrÃ¤nke
E100;0;GetrÃ¤nke
delta-Tocopherol;0;GetrÃ¤nke
E309;0;GetrÃ¤nke
Dimethyldicarbonat;?;GetrÃ¤nke
Dimethylpyrocarbonat;?;GetrÃ¤nke
Dimeticon;?;GetrÃ¤nke
Dimethicone;?;GetrÃ¤nke
Dimethylpolysiloxan;?;GetrÃ¤nke
Dodecylgallat;2;GetrÃ¤nke
E312;2;GetrÃ¤nke
E101a;1;GetrÃ¤nke
Riboflavin-5-Phosphat;1;GetrÃ¤nke
E102;3;GetrÃ¤nke
Tartrazin;3;GetrÃ¤nke
E110;3;GetrÃ¤nke
Gelborange S;3;GetrÃ¤nke
E1103;0;GetrÃ¤nke
Invertase;0;GetrÃ¤nke
Î²-Fructofuranosidase;0;GetrÃ¤nke
Saccharase;0;GetrÃ¤nke
E1105;?;GetrÃ¤nke
Lysozym;?;GetrÃ¤nke
Muramidase;?;GetrÃ¤nke
E1200;?;GetrÃ¤nke
Polydextrose;?;GetrÃ¤nke
E1201;1;GetrÃ¤nke
Povidon;1;GetrÃ¤nke
Polyvinylpyrrolidon;1;GetrÃ¤nke
Polyvidone;1;GetrÃ¤nke
1-;1;GetrÃ¤nke
E1202;1;GetrÃ¤nke
Polyvinylpolypyrrolidon;1;GetrÃ¤nke
E123;2;GetrÃ¤nke
Amaranth;2;GetrÃ¤nke
E127;3;GetrÃ¤nke
Erythrosin;3;GetrÃ¤nke
Rot 2G;2;GetrÃ¤nke
E131;2;GetrÃ¤nke
Patentblau V;2;GetrÃ¤nke
E132;2;GetrÃ¤nke
Indigokarmin;2;GetrÃ¤nke
Indigocarmin;2;GetrÃ¤nke
Indigotin I;2;GetrÃ¤nke
E133;?;GetrÃ¤nke
Brillantblau FCF;?;GetrÃ¤nke
E140;0;GetrÃ¤nke
Chlorophylle;0;GetrÃ¤nke
Chlorophylline;0;GetrÃ¤nke
E141;0;GetrÃ¤nke
kupferhaltige Komplexe der Chlorophylle und;0;GetrÃ¤nke
E142;?;GetrÃ¤nke
GrÃ¼n S;?;GetrÃ¤nke
BrillantsÃ¤uregrÃ¼n BS;?;GetrÃ¤nke
C.I. 44090;?;GetrÃ¤nke
C.I. Acid;?;GetrÃ¤nke
E150;0;GetrÃ¤nke
E150a: Zuckercouleur;0;GetrÃ¤nke
E150b;0;GetrÃ¤nke
Sulfitlaugen-ZuckerkulÃ¶r;0;GetrÃ¤nke
E150c;0;GetrÃ¤nke
Ammoniak-ZuckerkulÃ¶r;0;GetrÃ¤nke
E150d: Ammoniumsulfit-ZuckerkulÃ¶r;0;GetrÃ¤nke
E151;3;GetrÃ¤nke
E153;0;GetrÃ¤nke
Pflanzenkohle;0;GetrÃ¤nke
Holzkohle;0;GetrÃ¤nke
E160b;2;GetrÃ¤nke
Bixin;2;GetrÃ¤nke
Norbixin;2;GetrÃ¤nke
Annatto;2;GetrÃ¤nke
E160d;?;GetrÃ¤nke
Lycopin;?;GetrÃ¤nke
Lycopen;?;GetrÃ¤nke
Leukopin;?;GetrÃ¤nke
C.I. 75125;?;GetrÃ¤nke
C.I.;?;GetrÃ¤nke
8â€²-Apo-Î²-caroten-8â€²-al;?;GetrÃ¤nke
E160f;?;GetrÃ¤nke
E161b;?;GetrÃ¤nke
Lutein;?;GetrÃ¤nke
C.I. 40850;?;GetrÃ¤nke
C.I. Food Orange 8;?;GetrÃ¤nke
E171;0;GetrÃ¤nke
Titandioxid;0;GetrÃ¤nke
Titan(IV)-oxid;0;GetrÃ¤nke
TitansÃ¤ureanhydrid;0;GetrÃ¤nke
E172;0;GetrÃ¤nke
Eisenoxide;0;GetrÃ¤nke
Eisenhydroxide;0;GetrÃ¤nke
E174;?;GetrÃ¤nke
Silber;?;GetrÃ¤nke
E175;0;GetrÃ¤nke
Gold;0;GetrÃ¤nke
E180;2;GetrÃ¤nke
Litholrubin BK;2;GetrÃ¤nke
Rubinpigment BK;2;GetrÃ¤nke
4B-Toner;2;GetrÃ¤nke
C.I.;2;GetrÃ¤nke
E200;2;GetrÃ¤nke
SorbinsÃ¤ure;2;GetrÃ¤nke
E202;2;GetrÃ¤nke
Kaliumsorbat;2;GetrÃ¤nke
E210 bis E213: BenzoesÃ¤ure und deren Salze =;2;GetrÃ¤nke
E211;2;GetrÃ¤nke
Natriumbenzoat;2;GetrÃ¤nke
E212;2;GetrÃ¤nke
Kaliumbenzoat;2;GetrÃ¤nke
E214;2;GetrÃ¤nke
E215;2;GetrÃ¤nke
Ethylparaben;2;GetrÃ¤nke
E218;2;GetrÃ¤nke
E219;2;GetrÃ¤nke
Methylparaben;2;GetrÃ¤nke
E220 - E228;2;GetrÃ¤nke
Sulfite;2;GetrÃ¤nke
E220;2;GetrÃ¤nke
Schwefeldioxid;2;GetrÃ¤nke
E221;2;GetrÃ¤nke
Natriumsulfit;2;GetrÃ¤nke
E222;2;GetrÃ¤nke
Natriumhydrogensulfit;2;GetrÃ¤nke
Natriumbisulfit;2;GetrÃ¤nke
E223;2;GetrÃ¤nke
Natriumdisulfit;2;GetrÃ¤nke
Natriummetabisulfit;2;GetrÃ¤nke
E224;2;GetrÃ¤nke
Kaliumdisulfit;2;GetrÃ¤nke
Kaliummetabisulfit;2;GetrÃ¤nke
E225;2;GetrÃ¤nke
Kaliumsulfit;2;GetrÃ¤nke
E228;2;GetrÃ¤nke
Kaliumhydrogensulfit;2;GetrÃ¤nke
Orthophenylphenol;2;GetrÃ¤nke
E232;2;GetrÃ¤nke
Natriumorthophenylphenolat;2;GetrÃ¤nke
E234;?;GetrÃ¤nke
Nisin;?;GetrÃ¤nke
E235;?;GetrÃ¤nke
Natamycin;?;GetrÃ¤nke
E239;2;GetrÃ¤nke
Hexamethylentetramin;2;GetrÃ¤nke
Urotropin;2;GetrÃ¤nke
E242;?;GetrÃ¤nke
E249;?;GetrÃ¤nke
Kaliumnitrit;?;GetrÃ¤nke
Salpetrigsaures Kalium;?;GetrÃ¤nke
E250;0;GetrÃ¤nke
Natriumnitrit;0;GetrÃ¤nke
E251;?;GetrÃ¤nke
Natriumnitrat;?;GetrÃ¤nke
Natronsalpeter;?;GetrÃ¤nke
Chilesalpeter;?;GetrÃ¤nke
E252;?;GetrÃ¤nke
Kaliumnitrat;?;GetrÃ¤nke
Salpeter;?;GetrÃ¤nke
Kalisalpeter;?;GetrÃ¤nke
E260;0;GetrÃ¤nke
EssigsÃ¤ure;0;GetrÃ¤nke
Eisessig;0;GetrÃ¤nke
E261;0;GetrÃ¤nke
Kaliumacetat;0;GetrÃ¤nke
Kaliumethanoat;0;GetrÃ¤nke
Natriumacetat;0;GetrÃ¤nke
Natriumethanoat;0;GetrÃ¤nke
E263;0;GetrÃ¤nke
E270;0;GetrÃ¤nke
MilchsÃ¤ure;0;GetrÃ¤nke
2-HydroxypropansÃ¤ure;0;GetrÃ¤nke
2-;0;GetrÃ¤nke
E280;?;GetrÃ¤nke
PropionsÃ¤ure;?;GetrÃ¤nke
PropansÃ¤ure;?;GetrÃ¤nke
EthancarbonsÃ¤ure;?;GetrÃ¤nke
E281;?;GetrÃ¤nke
Natriumpropionat;?;GetrÃ¤nke
E283;?;GetrÃ¤nke
Kaliumpropionat;?;GetrÃ¤nke
E285;?;GetrÃ¤nke
E290;0;GetrÃ¤nke
Kohlendioxid gasfÃ¶rmig;0;GetrÃ¤nke
Kohlenstoffdioxid;0;GetrÃ¤nke
2-HydroxybutandisÃ¤ure;0;GetrÃ¤nke
E297;?;GetrÃ¤nke
FumarsÃ¤ure;?;GetrÃ¤nke
trans-ButendisÃ¤ure;?;GetrÃ¤nke
trans-;?;GetrÃ¤nke
Vitamin C;0;GetrÃ¤nke
E301;0;GetrÃ¤nke
Natriumascorbat;0;GetrÃ¤nke
Sodascorbat;0;GetrÃ¤nke
Mononatrium;0;GetrÃ¤nke
E302;0;GetrÃ¤nke
E306;0;GetrÃ¤nke
Tocopherol;0;GetrÃ¤nke
tocopherolhaltige;0;GetrÃ¤nke
Î±-Tocopherol;0;GetrÃ¤nke
E308;0;GetrÃ¤nke
gamma-Tocopherol;0;GetrÃ¤nke
Î³-Tocopherol;0;GetrÃ¤nke
E310;2;GetrÃ¤nke
Propylgallat;2;GetrÃ¤nke
E311;2;GetrÃ¤nke
Octylgallat;2;GetrÃ¤nke
Laurylgallat;2;GetrÃ¤nke
E315;0;GetrÃ¤nke
IsoascorbinsÃ¤ure;0;GetrÃ¤nke
ErythorbinsÃ¤ure;0;GetrÃ¤nke
Isovitamin C;0;GetrÃ¤nke
E316;0;GetrÃ¤nke
Natriumisoascorbat;0;GetrÃ¤nke
Natriumerythorbat;0;GetrÃ¤nke
E319;?;GetrÃ¤nke
tert-;?;GetrÃ¤nke
E322;0;GetrÃ¤nke
Lecithine;0;GetrÃ¤nke
Lezithine;0;GetrÃ¤nke
E325;0;GetrÃ¤nke
Natriumlactat;0;GetrÃ¤nke
E326;0;GetrÃ¤nke
Kaliumlactat;0;GetrÃ¤nke
E330;1;GetrÃ¤nke
CitronensÃ¤ure;1;GetrÃ¤nke
E331;1;GetrÃ¤nke
Natriumcitrat;1;GetrÃ¤nke
Trinatriumcitrat;1;GetrÃ¤nke
Natriumzitrat;1;GetrÃ¤nke
E332;1;GetrÃ¤nke
Kaliumcitrat;1;GetrÃ¤nke
Tricalciumcitrat;1;GetrÃ¤nke
E334;0;GetrÃ¤nke
WeinsÃ¤ure;0;GetrÃ¤nke
2;0;GetrÃ¤nke
3-DihydroxybernsteinsÃ¤ure;0;GetrÃ¤nke
3-;0;GetrÃ¤nke
E335;0;GetrÃ¤nke
Natriumtartrat;0;GetrÃ¤nke
E336;0;GetrÃ¤nke
Weinsteinbackpulver;0;GetrÃ¤nke
Kaliumtartrat;0;GetrÃ¤nke
Kaliumphosphate: Kaliumdihydrogenphosphat;1;GetrÃ¤nke
E341;1;GetrÃ¤nke
Calciumphosphate:;1;GetrÃ¤nke
E401;1;GetrÃ¤nke
Natriumalginat;1;GetrÃ¤nke
E402;1;GetrÃ¤nke
Kalziumalginat;1;GetrÃ¤nke
Karrageen;2;GetrÃ¤nke
Johannisbrotkernmehl;2;GetrÃ¤nke
E412;1;GetrÃ¤nke
Guarkernmehl;1;GetrÃ¤nke
E413;2;GetrÃ¤nke
Traganth;2;GetrÃ¤nke
Tragant;2;GetrÃ¤nke
E414;1;GetrÃ¤nke
Gummi arabicum;1;GetrÃ¤nke
Gummiarabikum;1;GetrÃ¤nke
E415;0;GetrÃ¤nke
Xanthan;0;GetrÃ¤nke
Xantan;0;GetrÃ¤nke
Xanthangummi;0;GetrÃ¤nke
E416;1;GetrÃ¤nke
Karaya;1;GetrÃ¤nke
Indischer Traganth;1;GetrÃ¤nke
Karayagummi;1;GetrÃ¤nke
E421;0;GetrÃ¤nke
Mannit;0;GetrÃ¤nke
Mannitol;0;GetrÃ¤nke
E422;0;GetrÃ¤nke
Glycerin;0;GetrÃ¤nke
Glycerol;0;GetrÃ¤nke
Glyzerin;0;GetrÃ¤nke
Propan-1;0;GetrÃ¤nke
3-triol;0;GetrÃ¤nke
E440;0;GetrÃ¤nke
Pektin;0;GetrÃ¤nke
E441;1;GetrÃ¤nke
Gelatine;1;GetrÃ¤nke
Polyphosphate: Natrium-;2;GetrÃ¤nke
Kalium-;2;GetrÃ¤nke
E460;0;GetrÃ¤nke
Zellulose;0;GetrÃ¤nke
E461;0;GetrÃ¤nke
Methylzellulose;0;GetrÃ¤nke
E462;0;GetrÃ¤nke
E463;0;GetrÃ¤nke
Hydroxypropylcellulose;0;GetrÃ¤nke
E464;0;GetrÃ¤nke
Hydroxypropylmethylcellulose;0;GetrÃ¤nke
Hypromellose;0;GetrÃ¤nke
E465;0;GetrÃ¤nke
Ethyl Methylcellulose;0;GetrÃ¤nke
Ethylmethylcellulose;0;GetrÃ¤nke
E466;?;GetrÃ¤nke
Carboxymethylcellulosen;?;GetrÃ¤nke
Carmellose;?;GetrÃ¤nke
E500;0;GetrÃ¤nke
Natriumcarbonat;0;GetrÃ¤nke
Natriumkarbonat;0;GetrÃ¤nke
Soda;0;GetrÃ¤nke
E500ii;0;GetrÃ¤nke
Natron;0;GetrÃ¤nke
Natriumhydrogencarbonat;0;GetrÃ¤nke
E501;0;GetrÃ¤nke
Kaliumcarbonat;0;GetrÃ¤nke
Kaliumkarbonat;0;GetrÃ¤nke
Pottasche;0;GetrÃ¤nke
kohlensaures;0;GetrÃ¤nke
E504;0;GetrÃ¤nke
Magnesiumcarbonat;0;GetrÃ¤nke
E507;0;GetrÃ¤nke
ChlorwasserstoffsÃ¤ure;0;GetrÃ¤nke
acidum;0;GetrÃ¤nke
E579;0;GetrÃ¤nke
Eisengluconat;0;GetrÃ¤nke
E620;2;GetrÃ¤nke
GlutaminsÃ¤ure;2;GetrÃ¤nke
(Glutamat);2;GetrÃ¤nke
E620-E625;2;GetrÃ¤nke
Glutamate;2;GetrÃ¤nke
GeschmacksverstÃ¤rker;2;GetrÃ¤nke
E621;2;GetrÃ¤nke
Mononatriumglutamat;2;GetrÃ¤nke
Natriumglutamat;2;GetrÃ¤nke
E622;2;GetrÃ¤nke
Monokaliumglutamat;2;GetrÃ¤nke
Kaliumglutamat;2;GetrÃ¤nke
E624;2;GetrÃ¤nke
Monoammoniumglutamat;2;GetrÃ¤nke
E625;2;GetrÃ¤nke
Magnesiumdiglutamat;2;GetrÃ¤nke
